,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
10,-0.051403335,-0.061374362,0.011116003,0.094644327,0.852812995,-0.014597306,0.17513528,-0.016450482,0.03486296,0.04760828,-0.005781206,0.035988517,0.00337361,0.008793978,-0.03277123,0.015836309,0.010380981,-0.025510782,0,-0.015362518,0.015369307,-0.034449959,0.002350365,0.000679801,2.24E-05,-0.006625373,0.022368199,-0.028426256,-0.012050601,-0.006046543,-0.004055953,0.024548218,-0.046017665,0.022978252,0.011073805,0.020441277,0.017503995,-6.73E-05,0.003973149,0.019038678,-0.008606812,-0.011491343,-0.000995716,-0.038078338,0.0054123,0.031160756,-0.000165058,-0.009552698,-0.003493718,0.021213594,0.003390785,-0.037642275,0.008207575,0.021027635,0.038177023,0.006959967,-0.017733982,0.000119489,0.041179764,-0.014148218,-0.019280197,0,-0.007176269,-0.028444603,0.005987574,0.024364244,-0.012688144,-0.00050089,-0.035158604,0.02405123,0.003185855,-0.018490811,0.045260464,0.023957702,0.017874107,0.008573333,-0.008326545,0.016050876,-0.00170075,-0.021282257,-0.001709007,0.021447219,-0.0243988,-0.024008465,0.030043293,-0.008184335,0.01565965,0.00114618,-0.010969152,-0.02953985,0.000660158,-0.037702596,0.048310762,-0.010105565,-0.01150764,-0.025164356,0.061902624,-0.001203457,-0.009630256,0,0.031795672,0.009702706,-0.027947824
11,-0.049892489,-0.056033997,0.007229562,0.092307986,0.848000189,-0.011486332,0.17449686,-0.013342092,0.030589832,0.046513619,-1.60E-05,0.035802556,0,0.00902088,-0.029615556,0.013576228,0.01100169,-0.021669486,0.00192196,-0.013017244,0.013040448,-0.034536773,0,0.000529705,0.000781461,-7.82E-05,0.021713661,-0.023016401,-0.011400344,-0.005986038,-0.003924189,0.019281393,-0.04249845,0.017039172,0.013556504,0.024081939,0.0150552,0.000529515,0.00054852,0.021466289,-0.009365873,-0.00795793,-0.000771647,-0.03463346,0.004865894,0.022562831,-0.000415481,-0.004263194,-0.003793567,0.016911364,0.000688765,-0.033801978,0.004216905,0.020265596,0.039839931,0.002582616,-0.016101899,0,0.038355293,-0.01351678,-0.016544319,0,-0.004239928,-0.023435669,-0.001496957,0.022421628,-0.008568279,-0.001244406,-0.032361202,0.018377548,0.002660386,-0.014639922,0.041394496,0.026933233,0.01703983,0.003459422,-0.003066939,0.014441318,-0.001349511,-0.018914078,-0.001290931,0.017798958,-0.01930939,-0.021876991,0.025694235,-0.00774872,0.00908152,0.002914873,-0.006857106,-0.03003583,-0.002994588,-0.033959143,0.046366305,-0.007062497,-0.005055727,-0.02529107,0.060625528,-0.001790327,-0.006629318,0,0.028985444,0.006625428,-0.025979755
12,-0.049476973,-0.051382121,0,0.094228759,0.831843178,-0.004493304,0.173164229,-0.008034769,0.024054902,0.047488104,0,0.037521512,0.000419039,0.01012411,-0.018764177,0.010097327,0.011535297,-0.01095081,0.000370882,-0.000286076,0.01113181,-0.03523266,0,0,0,0.001450681,0.018080558,-0.012428489,-0.008732527,-0.004365041,-0.006890963,0.006006953,-0.030711294,0.000851953,0.019280798,0.030603471,0.005164552,0,0,0.024987323,-0.012502063,-0.002975609,-0.000341892,-0.020827875,0.000667301,0,0,0,0,0.006708199,0,-0.028637783,0,0.016805837,0.039646699,0,-0.008938046,0,0.031703222,-0.01213566,-0.010420527,0,0,-0.014513449,-0.006025098,0.017697159,-0.009359679,-0.001445062,-0.02411181,0.002664825,0,-0.003869006,0.031009455,0.030328554,0.013160896,0,0,0.013805858,-0.000254141,-0.013266944,-0.000448822,0.007935068,-0.009832656,-0.015301233,0.018393419,-0.008091533,0,0.001580893,0,-0.033675766,-0.005034184,-0.023259049,0.038528018,0,0,-0.017430139,0.054624404,-0.001909021,-0.000194516,0,0.019857246,0.003355792,-0.020853131
13,-0.04963824,-0.044191754,-0.000181866,0.087692854,0.805164801,0.000217375,0.17158939,0,0.011822261,0.037319515,0,0.031081331,0.011876661,0.002521074,0,0.015340474,0.010254151,-0.002679289,0,0,0.021534184,-0.023841478,0,0,0,0,0.001440747,0,0,0,-0.001080935,0,-0.024011972,0,0.022387094,0.02498125,0,0,0,0.016756299,-0.013386097,0,0,-0.002700791,0,0,0,-0.003139067,-0.002520727,0,0,-0.029447159,0,0.002958754,0.03215561,0,0,0,0.023685584,-0.010730431,0,0,0,0,-0.001628052,0.005285525,-0.012309212,-0.000771943,-0.01039965,0,-0.001655703,-0.014479095,0.013831803,0.029506695,0,0,0,0.013931217,0,0,0,0,0,-0.008921384,0.006923945,-0.01083422,0,0,0,-0.039813475,-0.00764841,-0.011677459,0.022292677,0,0,-0.000446385,0.042188134,0,0,0,0.00344174,0,0
14,-0.050935958,-0.026200597,-0.004275455,0.073923716,0.780007907,0.004322636,0.166002297,0,0,0.022851681,0,0.023144618,0.032044996,0,0,0,0.019547107,-0.023201895,0,0,0.029083218,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008855769,0.018677787,0,0,0,0.001583823,0,0,0,0,0,0,0,0,0,0,0,-0.014887126,-0.001789823,0,0.014538798,0,0,0,0.012032442,0,0,0,0,0,0,0,0,0,-0.010473391,0,-0.003454378,-0.017631675,0,0.013758155,0,0,0,0.012874945,0,0,0,0,0,0,0,0,0,0,0,-0.030218716,-0.009889795,0,0,0,0,0,0.026305834,0,0,0,0,0,0
15,-0.038052579,0,-0.006202555,0.054275038,0.766109184,0.003084338,0.152110169,0,0,0,0,0,0.033881895,0,0,0,0.018641015,0,0,0,0.03777851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038322815,0,0,0,0.003028423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022896709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000519267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318059,0,0,0,0,0,0
16,0,0,0,0.027623365,0.809974266,0,0.107606487,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014258619,0,0,0,0,0,0.002638232,0,0,0,0,0,0,0,0,0.024064329,0,0,0,0.005747405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008240556,0,0,0,0.002541138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003922299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003591496,0,0,0,0,0,0
17,0,0,0,0,0.763841999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0.421079049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
